sample_id,cluster_label
2995,1
2996,3
2997,0
2998,4
2999,3
3000,4
3001,2
3002,4
3003,4
3004,2
3005,2
3006,1
3007,0
3008,3
3009,1
3010,4
3011,0
3012,0
3013,1
3014,4
3015,4
3016,0
3017,3
3018,0
3019,2
3020,3
3021,1
3022,0
3023,4
3024,3
3025,4
3026,4
3027,0
3028,1
3029,0
3030,3
3031,0
3032,3
3033,2
3034,3
3035,1
3036,4
3037,2
3038,1
3039,0
3040,4
3041,2
3042,1
3043,0
3044,0
3045,0
3046,1
3047,2
3048,2
3049,3
3050,3
3051,2
3052,4
3053,0
3054,0
3055,0
3056,0
3057,0
3058,2
3059,0
3060,2
3061,2
3062,3
3063,0
3064,3
3065,0
3066,4
3067,0
3068,1
3069,2
3070,4
3071,2
3072,3
3073,2
3074,2
3075,0
3076,0
3077,3
3078,0
3079,1
3080,1
3081,4
3082,4
3083,0
3084,2
3085,2
3086,3
3087,3
3088,4
3089,3
3090,0
3091,0
3092,4
3093,1
3094,4
3095,1
3096,0
3097,0
3098,4
3099,0
3100,4
3101,2
3102,0
3103,0
3104,1
3105,0
3106,0
3107,3
3108,1
3109,3
3110,3
3111,4
3112,1
3113,1
3114,4
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,2
3122,3
3123,0
3124,4
3125,2
3126,0
3127,4
3128,2
3129,2
3130,0
3131,3
3132,0
3133,0
3134,2
3135,0
3136,2
3137,2
3138,3
3139,0
3140,2
3141,4
3142,2
3143,1
3144,0
3145,2
3146,0
3147,0
3148,1
3149,0
3150,4
3151,2
3152,1
3153,2
3154,0
3155,0
3156,1
3157,3
3158,0
3159,1
3160,2
3161,2
3162,1
3163,4
3164,2
3165,0
3166,3
3167,3
3168,2
3169,3
3170,1
3171,3
3172,3
3173,0
3174,0
3175,0
3176,2
3177,4
3178,4
3179,0
3180,0
3181,4
3182,4
3183,3
3184,0
3185,2
3186,0
3187,0
3188,3
3189,3
3190,0
3191,0
3192,0
3193,4
3194,0
3195,3
3196,2
3197,0
3198,1
3199,4
3200,4
3201,2
3202,0
3203,3
3204,1
3205,0
3206,3
3207,0
3208,0
3209,1
3210,1
3211,4
3212,3
3213,4
3214,1
3215,0
3216,3
3217,3
3218,4
3219,1
3220,2
3221,1
3222,0
3223,1
3224,0
3225,2
3226,3
3227,2
3228,4
3229,2
3230,1
3231,2
3232,1
3233,0
3234,4
3235,3
3236,0
3237,3
3238,0
3239,3
3240,2
3241,2
3242,0
3243,4
3244,1
3245,0
3246,0
3247,0
3248,0
3249,0
3250,1
3251,0
3252,0
3253,4
3254,0
3255,3
3256,4
3257,1
3258,2
3259,4
3260,2
3261,4
3262,0
3263,0
3264,0
3265,2
3266,0
3267,0
3268,1
3269,0
3270,2
3271,0
3272,4
3273,4
3274,4
3275,0
3276,0
3277,1
3278,0
3279,0
3280,0
3281,1
3282,3
3283,4
3284,1
3285,1
3286,0
3287,0
3288,1
3289,3
3290,4
3291,4
3292,2
3293,1
3294,2
3295,3
3296,0
3297,1
3298,2
3299,4
3300,0
3301,4
3302,3
3303,0
3304,0
3305,4
3306,3
3307,0
3308,0
3309,0
3310,4
3311,0
3312,1
3313,0
3314,4
3315,0
3316,4
3317,0
3318,4
3319,3
3320,0
3321,0
3322,3
3323,0
3324,0
3325,3
3326,1
3327,4
3328,2
3329,1
3330,0
3331,3
3332,0
3333,0
3334,2
3335,0
3336,4
3337,3
3338,2
3339,2
3340,0
3341,4
3342,2
3343,2
3344,3
3345,3
3346,0
3347,0
3348,2
3349,2
3350,3
3351,2
3352,3
3353,0
3354,0
3355,0
3356,1
3357,0
3358,1
3359,4
3360,2
3361,0
3362,0
3363,4
3364,4
3365,2
3366,1
3367,0
3368,2
3369,2
3370,0
3371,0
3372,0
3373,0
3374,1
3375,3
3376,1
3377,0
3378,0
3379,1
3380,3
3381,4
3382,0
3383,0
3384,1
3385,2
3386,4
3387,3
3388,4
3389,2
3390,0
3391,4
3392,4
3393,1
3394,2
3395,4
3396,2
3397,1
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,4
3405,0
3406,0
3407,2
3408,4
3409,3
3410,2
3411,0
3412,0
3413,0
3414,1
3415,0
3416,1
3417,0
3418,3
3419,2
3420,3
3421,0
3422,1
3423,0
3424,3
3425,4
3426,1
3427,2
3428,2
3429,0
3430,3
3431,4
3432,0
3433,3
3434,0
3435,2
3436,1
3437,0
3438,2
3439,1
3440,4
3441,2
3442,3
3443,0
3444,0
3445,1
3446,0
3447,1
3448,3
3449,4
3450,0
3451,4
3452,0
3453,1
3454,2
3455,3
3456,4
3457,3
3458,1
3459,2
3460,0
3461,4
3462,0
3463,4
3464,4
3465,4
3466,3
3467,0
3468,2
3469,3
3470,3
3471,0
3472,3
3473,4
3474,2
3475,1
3476,2
3477,1
3478,0
3479,0
3480,0
3481,4
3482,0
3483,1
3484,0
3485,0
3486,1
3487,1
3488,0
3489,0
3490,0
3491,4
3492,0
3493,0
3494,3
3495,0
3496,4
3497,1
3498,2
3499,0
3500,2
3501,4
3502,0
3503,4
3504,1
3505,1
3506,2
3507,1
3508,2
3509,3
3510,2
3511,3
3512,3
3513,2
3514,3
3515,0
3516,2
3517,1
3518,3
3519,3
3520,1
3521,3
3522,0
3523,2
3524,0
3525,0
3526,1
3527,1
3528,3
3529,0
3530,0
3531,1
3532,1
3533,4
3534,2
3535,1
3536,2
3537,0
3538,1
3539,4
3540,0
3541,3
3542,0
3543,2
3544,4
3545,0
3546,2
3547,2
3548,2
3549,4
3550,0
3551,1
3552,1
3553,2
3554,1
3555,0
3556,2
3557,4
3558,2
3559,0
3560,1
3561,0
3562,2
3563,3
3564,4
3565,2
3566,0
3567,1
3568,4
3569,3
3570,4
3571,4
3572,0
3573,2
3574,2
3575,2
3576,1
3577,4
3578,4
3579,2
3580,0
3581,2
3582,0
3583,4
3584,0
3585,2
3586,2
3587,0
3588,3
3589,4
3590,3
3591,1
3592,4
3593,1
3594,4
3595,2
3596,0
3597,2
3598,3
3599,4
3600,1
3601,0
3602,4
3603,0
3604,4
3605,0
3606,4
3607,4
3608,2
3609,4
3610,2
3611,4
3612,0
3613,2
3614,0
3615,0
3616,0
3617,4
3618,0
3619,2
3620,0
3621,2
3622,3
3623,2
3624,3
3625,4
3626,4
3627,0
3628,1
3629,1
3630,0
3631,0
3632,4
3633,0
3634,3
3635,4
3636,0
3637,0
3638,2
3639,4
3640,0
3641,4
3642,3
3643,4
3644,2
3645,3
3646,1
3647,2
3648,0
3649,3
3650,2
3651,0
3652,4
3653,2
3654,0
3655,4
3656,0
3657,1
3658,0
3659,2
3660,1
3661,0
3662,0
3663,1
3664,0
3665,4
3666,4
3667,3
3668,4
3669,3
3670,0
3671,0
3672,4
3673,1
3674,2
3675,0
3676,0
3677,4
3678,3
3679,1
3680,1
3681,2
3682,1
3683,0
3684,3
3685,0
3686,2
3687,1
3688,2
3689,0
3690,1
3691,0
3692,4
3693,0
3694,1
3695,4
3696,3
3697,3
3698,2
3699,1
3700,4
3701,2
3702,2
3703,0
3704,0
3705,3
3706,3
3707,3
3708,4
3709,2
3710,1
3711,0
3712,4
3713,0
3714,3
3715,4
3716,0
3717,0
3718,2
3719,0
3720,1
3721,1
3722,3
3723,0
3724,4
3725,4
3726,2
3727,1
3728,2
3729,0
3730,1
3731,1
3732,1
3733,1
3734,1
3735,2
3736,0
3737,1
3738,3
3739,1
3740,2
3741,4
3742,4
3743,3
3744,0
3745,4
3746,2
3747,3
3748,2
3749,0
3750,3
3751,2
3752,0
3753,3
3754,0
3755,0
3756,0
3757,2
3758,0
3759,4
3760,1
3761,4
3762,4
3763,2
3764,1
3765,0
3766,2
3767,3
3768,1
3769,3
3770,0
3771,0
3772,1
3773,1
3774,3
3775,0
3776,0
3777,1
3778,4
3779,2
3780,3
3781,0
3782,1
3783,2
3784,3
3785,2
3786,0
3787,2
3788,4
3789,0
3790,1
3791,0
3792,1
3793,0
3794,1
3795,1
3796,2
3797,0
3798,4
3799,4
3800,1
3801,3
3802,4
3803,0
3804,2
3805,1
3806,1
3807,0
3808,3
3809,0
3810,4
3811,1
3812,0
3813,3
3814,0
3815,0
3816,0
3817,0
3818,3
3819,0
3820,3
3821,3
3822,3
3823,4
3824,0
3825,4
3826,0
3827,4
3828,1
3829,0
3830,0
3831,0
3832,3
3833,0
3834,0
3835,1
3836,2
3837,3
3838,0
3839,4
3840,1
3841,4
3842,0
3843,0
3844,0
3845,2
3846,0
3847,1
3848,0
3849,0
3850,1
3851,2
3852,0
3853,0
3854,0
3855,4
3856,3
3857,4
3858,2
3859,0
3860,1
3861,0
3862,1
3863,3
3864,2
3865,2
3866,0
3867,4
3868,4
3869,1
3870,2
3871,0
3872,1
3873,4
3874,0
3875,2
3876,3
3877,1
3878,0
3879,0
3880,2
3881,4
3882,4
3883,3
3884,4
3885,0
3886,3
3887,3
3888,1
3889,0
3890,1
3891,0
3892,4
3893,3
3894,3
3895,3
3896,0
3897,4
3898,4
3899,2
3900,0
3901,0
3902,1
3903,4
3904,1
3905,1
3906,1
3907,0
3908,2
3909,4
3910,0
3911,2
3912,0
3913,4
3914,3
3915,1
3916,0
3917,3
3918,0
3919,4
3920,1
3921,0
3922,2
3923,0
3924,0
3925,4
3926,1
3927,0
3928,3
3929,3
3930,4
3931,0
3932,4
3933,1
3934,3
3935,3
3936,1
3937,3
3938,2
3939,0
3940,4
3941,4
3942,0
3943,4
3944,0
3945,4
3946,1
3947,4
3948,0
3949,1
3950,3
3951,4
3952,3
3953,0
3954,4
3955,0
3956,4
3957,3
3958,0
3959,0
3960,0
3961,3
3962,3
3963,0
3964,1
3965,4
3966,3
3967,4
3968,0
3969,1
3970,4
3971,3
3972,1
3973,4
3974,0
3975,2
3976,3
3977,4
3978,2
3979,1
3980,0
3981,0
3982,1
3983,2
3984,0
3985,3
3986,3
3987,1
3988,1
3989,4
3990,2
3991,4
3992,2
3993,1
3994,3
3995,2
3996,1
3997,2
3998,2
3999,3
4000,1
4001,2
4002,2
4003,1
4004,0
4005,2
4006,4
4007,1
4008,4
4009,0
4010,3
4011,1
4012,2
4013,3
4014,3
4015,2
4016,3
4017,4
4018,1
4019,4
4020,1
4021,4
4022,0
4023,2
4024,4
4025,0
4026,3
4027,0
4028,0
4029,0
4030,0
4031,3
4032,2
4033,2
4034,0
4035,2
4036,4
4037,4
4038,3
4039,0
4040,3
4041,4
4042,1
4043,0
4044,1
4045,0
4046,0
4047,3
4048,3
4049,2
4050,3
4051,1
4052,4
4053,4
4054,2
4055,0
4056,1
4057,1
4058,2
4059,1
4060,4
4061,4
4062,2
4063,2
4064,3
4065,0
4066,0
4067,0
4068,4
4069,0
4070,1
4071,1
4072,0
4073,4
4074,2
4075,4
4076,0
4077,4
4078,2
4079,1
4080,4
4081,0
4082,4
4083,1
4084,1
4085,3
4086,3
4087,0
4088,4
4089,1
4090,2
4091,3
4092,3
4093,4
4094,1
4095,0
4096,2
4097,2
4098,0
4099,2
4100,0
4101,0
4102,3
4103,1
4104,3
4105,4
4106,2
4107,1
4108,2
4109,2
4110,1
4111,3
4112,1
4113,3
4114,3
4115,3
4116,0
4117,0
4118,1
4119,0
4120,2
4121,2
4122,1
4123,4
4124,4
4125,2
4126,0
4127,0
4128,4
4129,4
4130,4
4131,3
4132,2
4133,4
4134,0
4135,4
4136,2
4137,4
4138,0
4139,0
4140,1
4141,4
4142,3
4143,0
4144,0
4145,4
4146,0
4147,1
4148,0
4149,0
4150,0
4151,0
4152,0
4153,4
4154,0
4155,2
4156,0
4157,3
4158,0
4159,1
4160,1
4161,2
4162,2
4163,2
4164,0
4165,0
4166,1
4167,0
4168,2
4169,2
4170,3
4171,1
4172,0
4173,0
4174,3
4175,0
4176,4
4177,0
4178,0
4179,3
4180,3
4181,0
4182,0
4183,0
4184,4
4185,0
4186,2
4187,3
4188,3
4189,0
4190,4
4191,0
4192,3
4193,0
4194,3
4195,1
4196,0
4197,1
4198,0
4199,2
4200,0
4201,2
4202,0
4203,0
4204,1
4205,0
4206,0
4207,4
4208,4
4209,3
4210,3
4211,2
4212,1
4213,1
4214,0
4215,4
4216,0
4217,3
4218,3
4219,0
4220,2
4221,0
4222,0
4223,2
4224,1
4225,3
4226,3
4227,2
4228,0
4229,0
4230,3
4231,3
4232,3
4233,3
4234,1
4235,4
4236,0
4237,4
4238,0
4239,2
4240,2
4241,3
4242,4
4243,2
4244,2
4245,3
4246,0
4247,3
4248,0
4249,0
4250,4
4251,3
4252,4
4253,0
4254,0
4255,1
4256,0
4257,0
4258,0
4259,3
4260,3
4261,2
4262,1
4263,0
4264,4
4265,0
4266,4
4267,4
4268,0
4269,4
4270,2
4271,0
4272,2
4273,2
4274,3
4275,2
4276,2
4277,1
4278,4
4279,4
4280,0
4281,2
4282,1
4283,0
4284,4
4285,0
4286,0
4287,2
4288,3
4289,0
4290,0
4291,1
4292,1
4293,2
4294,4
4295,0
4296,2
4297,1
4298,1
4299,3
4300,1
4301,0
4302,0
4303,3
4304,0
4305,1
4306,0
4307,0
4308,4
4309,0
4310,0
4311,0
4312,1
4313,4
4314,0
4315,0
4316,0
4317,0
4318,3
4319,0
4320,3
4321,1
4322,0
4323,0
4324,0
4325,4
4326,0
4327,1
4328,0
4329,0
4330,1
4331,1
4332,4
4333,2
4334,1
4335,0
4336,2
4337,2
4338,4
4339,2
4340,2
4341,2
4342,2
4343,2
4344,2
4345,2
4346,0
4347,3
4348,4
4349,0
4350,0
4351,4
4352,3
4353,1
4354,2
4355,0
4356,1
4357,4
4358,4
4359,1
4360,3
4361,0
4362,3
4363,1
4364,4
4365,0
4366,2
4367,2
4368,0
4369,2
4370,1
4371,3
4372,1
4373,3
4374,2
4375,0
4376,1
4377,1
4378,4
4379,0
4380,0
4381,3
4382,2
4383,3
4384,1
4385,4
4386,2
4387,1
4388,1
4389,2
4390,3
4391,4
4392,4
4393,0
4394,1
4395,1
4396,0
4397,4
4398,4
4399,4
4400,4
4401,1
4402,2
4403,0
4404,1
4405,2
4406,1
4407,0
4408,1
4409,3
4410,1
4411,3
4412,0
4413,1
4414,1
4415,0
4416,0
4417,0
4418,0
4419,0
4420,4
4421,4
4422,1
4423,2
4424,2
4425,0
4426,0
4427,0
4428,2
4429,0
4430,4
4431,0
4432,1
4433,0
4434,1
4435,4
4436,2
4437,4
4438,2
4439,0
4440,2
4441,0
4442,2
4443,4
4444,2
4445,4
4446,2
4447,4
4448,3
4449,0
4450,1
4451,1
4452,0
4453,2
4454,0
4455,0
4456,0
4457,0
4458,1
4459,0
4460,2
4461,4
4462,4
4463,0
4464,3
4465,1
4466,0
4467,3
4468,0
4469,2
4470,0
4471,1
4472,2
4473,1
4474,3
4475,0
4476,1
4477,0
4478,0
4479,2
4480,4
4481,3
4482,2
4483,1
4484,4
4485,0
4486,0
4487,2
4488,0
4489,2
4490,4
4491,3
4492,4
4493,3
4494,3
4495,4
4496,0
4497,1
4498,1
4499,0
4500,0
4501,3
4502,0
4503,1
4504,4
4505,1
4506,1
4507,4
4508,4
4509,3
4510,3
4511,3
4512,0
4513,3
4514,4
4515,1
4516,0
4517,1
4518,0
4519,0
4520,3
4521,4
4522,4
4523,0
4524,0
4525,0
4526,0
4527,1
4528,1
4529,0
4530,2
4531,1
4532,2
4533,0
4534,0
4535,4
4536,0
4537,1
4538,0
4539,0
4540,3
4541,4
4542,3
4543,0
4544,4
4545,0
4546,1
4547,0
4548,0
4549,3
4550,0
4551,1
4552,0
4553,0
4554,0
4555,4
4556,3
4557,0
4558,4
4559,3
4560,3
4561,0
4562,3
4563,4
4564,2
4565,1
4566,4
4567,4
4568,0
4569,3
4570,3
4571,3
4572,4
4573,0
4574,3
4575,2
4576,3
4577,0
4578,2
4579,1
4580,3
4581,4
4582,2
4583,1
4584,0
4585,3
4586,4
4587,1
4588,0
4589,2
4590,1
4591,0
4592,0
4593,3
4594,2
4595,3
4596,3
4597,4
4598,3
4599,0
4600,0
4601,3
4602,0
4603,1
4604,0
4605,2
4606,3
4607,4
4608,0
4609,2
4610,2
4611,3
4612,4
4613,2
4614,2
4615,0
4616,1
4617,4
4618,4
4619,3
4620,2
4621,1
4622,0
4623,1
4624,4
4625,1
4626,4
4627,0
4628,3
4629,2
4630,1
4631,2
4632,1
4633,4
4634,0
4635,4
4636,0
4637,1
4638,0
4639,0
4640,0
4641,3
4642,0
4643,3
4644,3
4645,4
4646,0
4647,0
4648,0
4649,4
4650,1
4651,3
4652,2
4653,0
4654,0
4655,0
4656,3
4657,0
4658,1
4659,3
4660,1
4661,4
4662,4
4663,2
4664,1
4665,0
4666,1
4667,0
4668,0
4669,0
4670,0
4671,2
4672,3
4673,0
4674,3
4675,3
4676,0
4677,4
4678,0
4679,2
4680,0
4681,0
4682,4
4683,1
4684,0
4685,0
4686,0
4687,0
4688,4
4689,1
4690,4
4691,4
4692,0
4693,3
4694,0
4695,0
4696,3
4697,2
4698,2
4699,0
4700,4
4701,1
4702,0
4703,0
4704,3
4705,4
4706,0
4707,0
4708,2
4709,0
4710,1
4711,1
4712,3
4713,3
4714,2
4715,4
4716,4
4717,3
4718,0
4719,3
4720,2
4721,4
4722,4
4723,1
4724,0
4725,3
4726,4
4727,1
4728,2
4729,3
4730,1
4731,2
4732,0
4733,3
4734,1
4735,0
4736,0
4737,2
4738,2
4739,4
4740,1
4741,4
4742,2
4743,2
4744,4
4745,4
4746,3
4747,3
4748,4
4749,0
4750,4
4751,1
4752,1
4753,3
4754,1
4755,4
4756,4
4757,4
4758,4
4759,4
4760,1
4761,0
4762,3
4763,1
4764,3
4765,2
4766,4
4767,4
4768,0
4769,0
4770,3
4771,4
4772,0
4773,4
4774,0
4775,0
4776,3
4777,4
4778,3
4779,4
4780,0
4781,4
4782,2
4783,0
4784,3
4785,0
4786,4
4787,3
4788,0
4789,1
4790,3
4791,1
4792,1
4793,2
4794,0
4795,2
4796,0
4797,4
4798,1
4799,0
4800,0
4801,3
4802,3
4803,4
4804,4
4805,4
4806,2
4807,4
4808,0
4809,4
4810,1
4811,3
4812,1
4813,4
4814,1
4815,0
4816,3
4817,3
4818,0
4819,0
4820,2
4821,4
4822,2
4823,3
4824,0
4825,3
4826,0
4827,0
4828,4
4829,3
4830,0
4831,1
4832,3
4833,0
4834,1
4835,2
4836,0
4837,0
4838,2
4839,0
4840,4
4841,2
4842,1
4843,2
4844,3
4845,4
4846,2
4847,2
4848,4
4849,3
4850,1
4851,2
4852,2
4853,3
4854,0
4855,1
4856,1
4857,4
4858,0
4859,2
4860,1
4861,3
4862,1
4863,4
4864,0
4865,0
4866,4
4867,0
4868,4
4869,4
4870,3
4871,3
4872,1
4873,1
4874,0
4875,1
4876,4
4877,3
4878,3
4879,0
4880,2
4881,1
4882,4
4883,4
4884,0
4885,4
4886,1
4887,1
4888,1
4889,3
4890,1
4891,0
4892,4
4893,3
4894,0
4895,3
4896,0
4897,0
4898,1
4899,0
4900,4
4901,4
4902,2
4903,0
4904,0
4905,0
4906,3
4907,3
4908,0
4909,3
4910,0
4911,2
4912,0
4913,0
4914,1
4915,3
4916,0
4917,3
4918,0
4919,3
4920,4
4921,2
4922,1
4923,2
4924,0
4925,0
4926,1
4927,3
4928,1
4929,0
4930,4
4931,2
4932,1
4933,4
4934,0
4935,0
4936,3
4937,2
4938,3
4939,1
4940,0
4941,3
4942,0
4943,2
4944,2
4945,1
4946,0
4947,3
4948,2
4949,4
4950,3
4951,4
4952,1
4953,1
4954,2
4955,3
4956,4
4957,3
4958,0
4959,1
4960,0
4961,4
4962,2
4963,4
4964,0
4965,3
4966,2
4967,4
4968,1
4969,3
4970,4
4971,3
4972,0
4973,3
4974,3
4975,1
4976,0
4977,4
4978,3
4979,4
4980,3
4981,0
4982,0
4983,1
4984,0
4985,0
4986,0
4987,3
4988,0
4989,3
4990,3
4991,2
4992,1
4993,2
4994,4
4995,1
4996,3
4997,1
4998,3
4999,2
5000,1
5001,0
5002,1
5003,1
5004,0
5005,2
5006,1
5007,0
5008,3
5009,4
5010,0
5011,0
5012,1
5013,2
5014,0
5015,4
5016,1
5017,4
5018,3
5019,3
5020,0
5021,0
5022,1
5023,0
5024,0
5025,0
5026,3
5027,0
5028,4
5029,4
5030,2
5031,0
5032,2
5033,2
5034,0
5035,1
5036,4
5037,0
5038,0
5039,3
5040,1
5041,2
5042,1
5043,4
5044,4
5045,1
5046,1
5047,1
5048,4
5049,0
5050,2
5051,0
5052,0
5053,2
5054,3
5055,1
5056,4
5057,0
5058,1
5059,0
5060,4
5061,1
5062,4
5063,3
5064,0
5065,0
5066,0
5067,2
5068,2
5069,2
5070,2
5071,1
5072,3
5073,0
5074,1
5075,3
5076,2
5077,1
5078,2
5079,1
5080,4
5081,2
5082,3
5083,3
5084,0
5085,4
5086,4
5087,3
5088,1
5089,2
5090,0
5091,3
5092,4
5093,0
5094,4
5095,4
5096,0
5097,3
5098,0
5099,0
5100,0
5101,0
5102,1
5103,0
5104,0
5105,1
5106,1
5107,1
5108,0
5109,0
5110,3
5111,0
5112,0
5113,2
5114,0
5115,4
5116,1
5117,4
5118,3
5119,0
5120,0
5121,0
5122,4
5123,0
5124,2
5125,0
5126,0
5127,4
5128,3
5129,4
5130,1
5131,1
5132,4
5133,0
5134,3
5135,0
5136,0
5137,2
5138,1
5139,0
5140,0
5141,4
5142,0
5143,3
5144,0
5145,0
5146,0
5147,4
5148,0
5149,0
5150,4
5151,0
5152,2
5153,2
5154,3
5155,0
5156,2
5157,0
5158,0
5159,2
5160,0
5161,0
5162,0
5163,0
5164,0
5165,1
5166,4
5167,2
5168,2
5169,2
5170,1
5171,1
5172,3
5173,2
5174,1
5175,3
5176,4
5177,4
5178,3
5179,0
5180,3
5181,0
5182,0
5183,1
5184,0
5185,0
5186,4
5187,4
5188,1
5189,4
5190,2
5191,3
5192,2
5193,0
5194,1
5195,0
5196,1
5197,3
5198,0
5199,2
5200,0
5201,2
5202,2
5203,0
5204,4
5205,1
5206,4
5207,3
5208,4
5209,4
5210,3
5211,0
5212,1
5213,4
5214,3
5215,1
5216,4
5217,4
5218,3
5219,0
5220,0
5221,1
5222,0
5223,3
5224,0
5225,3
5226,2
5227,0
5228,0
5229,0
5230,1
5231,2
5232,1
5233,3
5234,2
5235,2
5236,0
5237,1
5238,4
5239,3
5240,3
5241,0
5242,0
5243,3
5244,1
5245,3
5246,0
5247,3
5248,1
5249,4
5250,2
5251,3
5252,3
5253,1
5254,2
5255,1
5256,4
5257,1
5258,4
5259,2
5260,2
5261,1
5262,0
5263,0
5264,2
5265,4
5266,0
5267,4
5268,1
5269,4
5270,2
5271,0
5272,3
5273,4
5274,0
5275,2
5276,1
5277,4
5278,4
5279,1
5280,1
5281,0
5282,1
5283,0
5284,1
5285,0
5286,2
5287,4
5288,4
5289,2
5290,3
5291,1
5292,2
5293,2
5294,4
5295,0
5296,2
5297,0
5298,1
5299,0
5300,2
5301,0
5302,0
5303,2
5304,4
5305,3
5306,0
5307,3
5308,3
5309,2
5310,0
5311,1
5312,0
5313,0
5314,3
5315,1
5316,0
5317,0
5318,0
5319,1
5320,2
5321,0
5322,0
5323,3
5324,3
5325,0
5326,4
5327,0
5328,0
5329,4
5330,1
5331,0
5332,0
5333,0
5334,1
5335,1
5336,0
5337,1
5338,2
5339,2
5340,0
5341,1
5342,2
5343,3
5344,2
5345,3
5346,3
5347,0
5348,2
5349,4
5350,2
5351,3
5352,0
5353,2
5354,0
5355,1
5356,0
5357,1
5358,4
5359,4
5360,2
5361,0
5362,4
5363,2
5364,0
5365,0
5366,2
5367,3
5368,3
5369,0
5370,0
5371,0
5372,1
5373,3
5374,0
5375,3
5376,1
5377,0
5378,3
5379,1
5380,3
5381,0
5382,2
5383,0
5384,1
5385,3
5386,0
5387,2
5388,0
5389,1
5390,2
5391,3
5392,4
5393,2
5394,0
5395,0
5396,2
5397,3
5398,3
5399,4
5400,2
5401,4
5402,0
5403,4
5404,1
5405,1
5406,0
5407,2
5408,0
5409,3
5410,3
5411,2
5412,0
5413,4
5414,0
5415,1
5416,4
5417,3
5418,4
5419,0
5420,1
5421,3
5422,3
5423,1
5424,4
5425,4
5426,4
5427,0
5428,4
5429,2
5430,2
5431,2
5432,3
5433,0
5434,1
5435,4
5436,1
5437,1
5438,1
5439,3
5440,1
5441,2
5442,3
5443,3
5444,2
5445,0
5446,4
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,3
5454,0
5455,0
5456,0
5457,0
5458,4
5459,0
5460,4
5461,0
5462,2
5463,1
5464,1
5465,0
5466,4
5467,1
5468,0
5469,2
5470,1
5471,2
5472,0
5473,0
5474,2
5475,0
5476,4
5477,3
5478,2
5479,2
5480,3
5481,1
5482,0
5483,3
5484,4
5485,0
5486,2
5487,0
5488,2
5489,1
5490,0
5491,2
5492,0
5493,1
5494,4
5495,0
5496,3
5497,0
5498,3
5499,2
5500,3
5501,2
5502,1
5503,0
5504,4
5505,4
5506,4
5507,1
5508,3
5509,3
5510,4
5511,3
5512,0
5513,0
5514,1
5515,1
5516,0
5517,0
5518,0
5519,3
5520,3
5521,4
5522,0
5523,0
5524,1
5525,4
5526,0
5527,4
5528,1
5529,3
5530,0
5531,2
5532,2
5533,3
5534,0
5535,2
5536,0
5537,4
5538,3
5539,4
5540,2
5541,0
5542,4
5543,4
5544,0
5545,1
5546,3
5547,2
5548,2
5549,2
5550,2
5551,0
5552,4
5553,0
5554,3
5555,1
5556,0
5557,1
5558,2
5559,3
5560,1
5561,0
5562,0
5563,3
5564,3
5565,3
5566,3
5567,0
5568,1
5569,1
5570,3
5571,0
5572,4
5573,4
5574,0
5575,4
5576,0
5577,2
5578,0
5579,0
5580,1
5581,1
5582,0
5583,3
5584,1
5585,2
5586,3
5587,3
5588,0
5589,1
5590,2
5591,2
5592,0
5593,0
5594,4
5595,0
5596,0
5597,0
5598,3
5599,4
5600,4
5601,1
5602,2
5603,3
5604,0
5605,0
5606,3
5607,0
5608,3
5609,1
5610,1
5611,4
5612,2
5613,1
5614,1
5615,4
5616,0
5617,0
5618,1
5619,0
5620,0
5621,0
5622,3
5623,3
5624,0
5625,4
5626,4
5627,1
5628,1
5629,1
5630,1
5631,0
5632,3
5633,0
5634,1
5635,1
5636,1
5637,0
5638,1
5639,0
5640,0
5641,2
5642,2
5643,2
5644,0
5645,0
5646,1
5647,0
5648,0
5649,4
5650,1
5651,0
5652,0
5653,0
5654,2
5655,4
5656,0
5657,3
5658,4
5659,2
5660,3
5661,2
5662,0
5663,4
5664,4
5665,3
5666,2
5667,3
5668,0
5669,4
5670,0
5671,0
5672,2
5673,4
5674,0
5675,3
5676,3
5677,4
5678,0
5679,4
5680,0
5681,3
5682,1
5683,1
5684,4
5685,2
5686,1
5687,4
5688,1
5689,1
5690,1
5691,2
5692,0
5693,0
5694,4
5695,0
5696,1
5697,2
5698,0
5699,2
5700,3
5701,4
5702,2
5703,3
5704,0
5705,2
5706,2
5707,1
5708,3
5709,4
5710,3
5711,3
5712,0
5713,4
5714,0
5715,2
5716,4
5717,2
5718,0
5719,4
5720,2
5721,1
5722,1
5723,0
5724,2
5725,0
5726,2
5727,2
5728,0
5729,0
5730,0
5731,0
5732,0
5733,2
5734,2
5735,4
5736,0
5737,0
5738,1
5739,0
5740,0
5741,1
5742,3
5743,2
5744,3
5745,0
5746,3
5747,1
5748,0
5749,1
5750,4
5751,4
5752,0
5753,2
5754,2
5755,1
5756,0
5757,1
5758,2
5759,0
5760,2
5761,0
5762,3
5763,0
5764,0
5765,3
5766,3
5767,0
5768,2
5769,0
5770,1
5771,2
5772,1
5773,3
5774,2
5775,3
5776,0
5777,0
5778,0
5779,2
5780,0
5781,1
5782,1
5783,1
5784,0
5785,2
5786,2
5787,0
5788,4
5789,0
5790,1
5791,0
